,rng_tp_mean,rng_tp_std,test_tm,deeptune_tp_mean,deeptune_tp_std,deeptune_tm,bayes-opt_tp_mean,bayes-opt_tp_std,bayes-opt_tm
0,13152.114399999999,18045.655860196843,28.895612972547816,5626.508199999999,11738.286816301039,,11286.157600000002,17173.27792651252,28.89609243231039
1,13151.9524,18045.772688440862,57.812950406963395,5627.983399999998,11737.589142073532,29.040473001768397,11284.3739,17174.4405483314,58.008448396617936
2,13150.359899999998,18046.925842368306,87.04297945330603,5251.338199999998,11294.747091567953,58.09018424599843,11284.497100000002,17174.3607295526,87.51633522341712
3,12729.499099999999,17823.980602384647,116.1622109080784,5592.843199999998,11646.169659165875,87.45338890383704,11372.3915,17139.60147450654,117.07970234408305
4,12608.1462,17868.857393744278,145.38126519770486,5592.808000000001,11646.186097537255,116.705437626981,10989.129599999997,16960.079822684795,146.50824907870157
5,12608.490499999998,17868.617658205145,174.52248977663353,6002.020299999999,12230.443145788337,146.0591142520414,11274.805299999996,17013.148187453222,176.25354122164086
6,12606.675399999998,17869.888883442025,203.70900533991403,6421.4043,12772.594408081488,175.33677529337243,11685.3836,17263.27469520001,206.96808479624337
7,12488.251199999999,17912.785180257273,232.8879377408723,6421.2237,12772.68295851327,204.65658090906686,12031.390599999999,17375.528934488113,237.28886075455944
8,12429.921299999998,17934.168578669636,262.05136054938816,6421.241599999999,12772.673963809906,233.9701106115083,12031.602099999996,17375.384412986165,267.1027526277878
9,12444.3085,17925.894962434504,291.1995001033233,6304.6059,12776.276340353168,263.2669989485123,12460.579399999997,17601.19386542815,297.24922205957637
10,12398.7849,17856.394967074037,320.2645840688387,6292.374999999999,12781.558158840846,292.55091859850154,12042.883999999998,17391.70940930276,327.5979478402773
11,12400.421999999997,17855.26579665371,349.3514381405803,6290.8714,12782.289195269133,321.75182795960103,12054.859199999999,17383.94113194811,358.16866979570113
12,12400.2729,17855.36804489195,378.658354703004,6675.517499999999,13332.203162774513,350.9728544709178,11678.3216,17228.720802439962,388.17967218499865
13,12511.9415,17821.053817951528,407.8321554157043,6677.0743999999995,13331.432904719906,380.4137486849376,11356.659099999999,17139.83311964315,418.2561056110168
14,12511.5262,17821.34143509521,436.8941795489613,6677.084999999999,13331.42773827151,409.722806641748,10964.306199999999,16872.495109514763,448.3174757621113
15,12455.2332,17733.613697934376,466.03636168098126,7057.8580999999995,13674.752153561081,438.920666422588,11046.818900000002,16853.379583848215,477.82726095771466
16,12455.049299999999,17733.74107320614,495.25431181695336,7057.679499999999,13674.84217137027,468.19864104842816,11143.8732,16818.303306925038,507.94552327897424
17,12691.327800000001,17742.165046755457,524.4972591781077,7049.1386,13670.755268413008,497.55209733750695,11491.051300000001,16946.228724562094,538.6086013698039
18,12689.639999999998,17743.364082130534,553.9872583343047,7049.531899999998,13670.556382656174,526.9329839133677,11478.7477,16953.997825866252,568.5716194106597
19,12304.8141,17527.61777024009,583.2383929863968,7036.9425,13676.327908056342,556.5611301852721,11060.420799999998,16710.49996005372,598.4335004464187
20,11891.225,17252.80829294144,612.330232483151,7421.729399999999,14014.796540152898,585.954325355629,11430.993699999999,16874.789235234653,628.6161941111112
21,11885.8675,17256.365919914388,641.38578080968,7422.109299999999,14014.600458082583,615.1847351610685,11753.9821,16965.168110229577,659.455110548297
22,11933.873599999999,17233.782089084598,670.4643592917389,7420.320799999999,14015.535870304688,644.3834767325316,11753.958599999998,16965.18418952774,689.4103818022675
23,11495.946300000001,16968.40370856974,699.6304049709297,7420.329199999998,14015.533205964064,673.6038773142761,11766.157,16957.29263989989,720.2147677162147
24,11159.5751,16831.080173083217,728.5519743153608,7419.859799999998,14015.777058984708,702.9115801074959,11352.868800000002,16713.439069473003,750.4113481232679
25,11159.413599999998,16831.185700705548,757.5164456227483,7405.8998999999985,14022.461686935607,731.9740467259443,11614.698600000002,16741.34881297866,781.0069641926946
26,10753.7946,16600.729514788523,786.699743836553,7736.8812,14236.441658264068,761.0804636338414,11614.6778,16741.36301606399,811.531882136495
27,11160.0077,16832.25767746804,815.7913581806116,7736.7345,14236.519736618664,790.4049058848929,11260.4112,16578.08689315901,841.9728438335352
28,10846.763099999998,16520.588246139403,845.0254655972208,7737.8645,14235.910381695396,819.6380507427149,10862.4466,16360.386273450527,872.973022808143
29,10671.3244,16295.93178108121,874.1548634248862,7737.8336,14235.92683604826,849.013929714271,10862.457999999999,16360.378805041772,903.3817229944358
30,10672.0272,16295.477373320124,903.3438321425231,7952.5978,14482.173039417088,878.2892583089957,10862.574399999998,16360.302583795223,934.3174222780974
31,11069.9431,16514.427800332393,932.4692884618306,7694.6772,14388.25555516749,907.6230133845122,10436.440499999999,16075.492424747266,964.3798562222981
32,11070.0741,16514.3412919062,961.603975426493,7706.950199999999,14382.361225653733,936.8937896424794,10855.646999999999,16346.003934149257,994.8295530193427
33,11079.633999999998,16508.298447989546,990.7323280554924,8132.1783,14775.803662802578,966.1739961021522,10855.8955,16345.841393670646,1025.4708727580223
34,11079.1662,16508.60816429076,1019.8274045811429,8551.1512,15133.487808768688,995.4488078337822,10827.5564,16361.894843407319,1055.5448954926267
35,11079.418,16508.441751532275,1049.0679142871827,8869.5029,15287.367867731664,1024.690434299542,10402.7778,16056.190202121397,1086.3414917388886
36,11063.571800000002,16518.302000782733,1078.2186473045442,8868.1478,15284.4651401213,1054.0764124790162,10402.778800000002,16056.189554313396,1116.713522735605
37,10864.282100000002,16494.473785557773,1107.4419150169533,8868.2169,15284.425748946454,1083.3743701610658,10400.984800000002,16057.341485362418,1147.0766250904244
38,10507.208600000002,16334.914325862994,1136.698637013839,8452.514799999999,14946.019823019604,1112.7452933605355,10085.8892,15889.898076873096,1177.6767020277246
39,10138.431300000002,16147.081633321586,1165.757537230873,8478.871099999998,14952.100210682102,1142.1484541944726,9719.6093,15661.92480613371,1208.159947261238
40,10022.747500000003,16176.554702729958,1194.7573988236306,8479.101299999998,14951.972349207488,1171.3552049249647,10066.8277,16027.470504372974,1238.7550720967172
41,10446.9936,16486.89636758899,1224.1029388311135,8905.435399999998,15310.030873049041,1200.5050968922494,9814.8488,15982.988297547947,1269.3500029447305
42,10863.9989,16742.820803554216,1253.286539606458,8892.8465,15316.706952851933,1230.0001410844552,9813.134399999999,15984.03136148527,1299.4584823173345
43,10863.636999999999,16743.052036181307,1282.4634236446295,9325.111299999999,15668.675421805807,1259.3329792541326,10191.3255,16193.451964671362,1330.4962722412024
44,10865.226400000001,16742.028332921403,1311.530062342597,9323.7823,15669.460494196846,1288.66296783599,10191.432699999998,16193.385545425876,1361.213857079459
45,10812.9517,16650.93052428879,1340.652276333303,9713.3153,15987.781256284277,1317.878509903861,10614.7997,16508.59372184369,1391.6212332806297
46,10825.7619,16643.24080649275,1369.7091354198171,9810.4032,15957.963768479354,1347.1506910881706,10981.185999999998,16674.72351947312,1421.3228830165579
47,10825.884799999998,16643.162147764917,1398.8275211597147,9374.591499999999,15582.956737624309,1376.358019954653,11429.1101,16972.78079574184,1451.6327076698008
48,10394.380899999998,16351.611760237467,1427.9838339086573,9810.241499999998,15924.87532664607,1405.625385596818,11430.7863,16971.66039344534,1481.8881374593775
49,10380.416799999999,16359.882854376363,1457.2768602339295,9793.080599999998,15922.581505473276,1434.9328416582148,11562.0069,16937.940004380383,1512.736722942975
50,10382.168899999999,16358.780497706844,1486.394536660064,10202.8455,16225.526150253823,1464.377468582776,11940.613500000001,17163.445582172095,1543.305165932525
51,10412.4453,16342.332755983305,1515.5653322375745,10560.8185,16420.931491985426,1493.6473604897149,11912.609000000002,17180.324923391843,1573.4178248084515
52,10398.487200000001,16350.620156576084,1544.5951053527383,10432.9738,16452.828508108858,1522.9706185496777,11936.5538,17166.174186700584,1603.8764509585885
53,10387.755500000001,16329.339140302242,1573.8137064235339,10708.0999,16508.92084045753,1552.1551741984872,11937.812,17165.303953442246,1634.4153604762682
54,10415.813200000002,16314.15790748593,1603.010478971174,10288.496299999999,16162.807618471714,1581.5253176944384,11939.302999999998,17164.273729041815,1664.8077602364328
55,10415.602600000002,16314.29009955031,1631.9829414113242,10289.3103,16162.291580402665,1610.8722369648722,12060.929799999998,17122.294438394052,1695.5016484482962
56,9991.781700000003,16021.889303742868,1661.1096668652708,10500.916299999999,16203.637502409,1639.997555993386,12048.402999999998,17130.539489471164,1726.2098110131437
57,9992.8339,16021.236616051203,1690.2347260551546,10937.8475,16504.523244271215,1669.2750821522886,12429.6976,17285.171165114978,1756.1511877613161
58,9991.0201,16022.357202167132,1719.3590971534302,11049.6402,16468.628511439194,1698.5516122417544,12566.131700000002,17240.323343059554,1786.822472244983
59,10323.7349,16156.367843145532,1748.484300371306,11452.113900000002,16717.98364318711,1727.8228320186188,12565.908400000004,17240.48397612519,1817.2510366403033
60,10315.8482,16161.123993146477,1777.7527998668124,11827.7797,16879.59293422436,1757.092941280501,12313.877300000004,17235.750388927765,1847.8661707621982
61,10626.0796,16480.234576482515,1807.0946017951635,12247.890000000003,17105.323203152286,1786.507689116614,12223.554400000005,17275.382968751997,1879.255627319303
62,10391.004599999998,16268.167661039912,1836.2614704287505,12401.449800000002,17158.654524986392,1815.9986714572576,11843.2164,17120.900077997565,1909.5204037344909
63,10033.698299999998,16096.013460055388,1865.351203174722,12408.722000000002,17171.241071844983,1845.3127700007415,11498.3885,17008.255209108625,1940.4631333066343
64,9924.1793,16045.262440137229,1894.4558064951075,12838.436300000003,17395.351174660238,1874.5480925752042,11496.5944,17009.458285852983,1970.9920735372675
65,9910.0728,16053.202925678792,1923.4700219854421,12745.424600000002,17265.267728074847,1903.7988381399286,11498.407299999999,17008.242627513042,2001.4054939970083
66,9922.4413,16046.158140943933,1952.547662564233,13195.543400000002,17515.82476453268,1932.9645452722616,11064.9931,16736.801757762245,2031.8257892808467
67,9921.57,16046.689862650554,1981.743632559655,13334.2196,17466.899254256317,1962.1884785375148,11467.263799999999,17019.04549502602,2062.4551088856438
68,9933.957,16039.626328317097,2010.8844073715404,13705.431199999999,17576.81485491494,1991.532522921441,11732.655699999998,17047.42340668626,2093.224799007435
69,9962.3324,16024.809596235653,2039.8956429645434,14127.9974,17753.58869188405,2020.8228472175792,11753.955399999999,17034.259366422273,2123.2592248603714
70,9964.1388,16023.696845311524,2069.080259075472,14299.991699999999,17949.766421646444,2049.982439963521,11327.554199999997,16783.730487724482,2154.2177202609273
71,9964.7733,16023.307498287739,2098.2688386594377,14164.3213,18005.94840775607,2079.3164198306295,11761.782399999998,17048.39237686534,2184.6789667760454
72,9589.301800000001,15739.797070271547,2127.5440048724395,14417.408899999999,17985.165276352836,2108.6550674592577,12100.841399999998,17150.815315029082,2215.097220376132
73,9156.739,15399.2646050929,2156.6262347423312,14853.7784,18158.698897744725,2138.0812234431487,11701.1912,16961.362431852947,2245.5236439429996
74,9156.681499999999,15399.298156359942,2185.8542225661463,15289.0558,18322.388221206762,2167.3140830718753,11756.970099999999,17052.831024092717,2275.6626727881617
75,9174.2146,15436.195926544755,2215.1710460189197,15287.5243,18323.65934241151,2196.6925561728663,11756.712099999999,17053.006308357086,2306.0545241835925
76,9608.7387,15784.268446595846,2244.27357993021,15704.4375,18476.547105672875,2226.1608645919177,12012.482499999998,17069.1861602492,2336.22577366724
77,9258.3043,15603.615686948473,2273.1712047477445,16132.9863,18607.620415191603,2255.417032574558,11592.1152,16837.679456651473,2366.528188409396
78,8818.582099999998,15234.310703553954,2302.2255368286073,16485.990400000002,18689.303152198954,2284.4659606834134,11590.3657,16838.87445058762,2396.647181993097
79,9100.814599999998,15355.15476392735,2331.263084783776,16910.759800000003,18796.287487649413,2313.6720154338777,11963.5523,16993.94984640586,2427.3802837278677
80,9095.248399999999,15358.300105684988,2360.4500336067226,16909.1051,18797.768441281565,2342.859865322335,11963.494200000001,16993.990150653684,2458.0151590721157
81,8665.8967,14962.254409379964,2389.6127913745777,17328.8227,18887.665627638045,2372.200152339175,12393.601100000002,17232.469383198386,2488.030595615758
82,8249.662,14614.479764182097,2418.83856517329,17685.0147,18919.8275603484,2401.5147052558796,12393.745600000002,17232.717563142116,2518.9968684340934
83,8261.9772,14608.183756209675,2447.78516580265,17683.8873,18920.87772644773,2430.8925462390403,12379.794200000002,17242.17694471775,2548.7109661261366
84,8261.975199999999,14608.18469683393,2476.8396459633404,17921.186799999996,19022.012622138536,2459.9908261458204,12819.9114,17485.13353971093,2578.9803236538464
85,8679.9843,14964.691154973516,2505.918630693842,18163.8857,18948.7217683199,2489.1982472950513,12819.860099999998,17485.170696139772,2608.999903295923
86,8677.1971,14958.322834085799,2535.015143627074,18530.1295,18948.123985495313,2518.431900356699,12804.104599999999,17494.74331407497,2639.2652640284564
87,8676.9865,14958.442467281771,2564.272803949875,18958.9533,19013.08823312026,2547.6815912665393,12807.606999999996,17500.695148545128,2670.15630023436
88,8796.6543,14947.540947937907,2593.5156515639137,19229.8937,18933.910065627366,2577.093556808991,12485.947,17434.04214687893,2700.8304408591102
89,8908.366,14924.326747357818,2622.5042449078114,19596.993000000002,19027.901986106852,2606.488356928141,12109.358800000002,17288.698228778205,2731.047444446996
90,8909.861499999999,14923.441661949122,2651.5823739347916,19870.019099999998,18942.62510269799,2635.630174025014,12109.201000000001,17288.807268229088,2761.437407332466
91,8506.8029,14563.936431780408,2680.648410704026,19856.1404,18956.661862655088,2664.8629952249985,12039.4028,17182.109420821653,2792.0248638652656
92,8882.0391,14856.62424750832,2709.9244229192336,19973.963099999997,18942.83534548578,2694.0841120742652,12041.013900000002,17180.988244749537,2822.6919140214522
93,8795.1708,14882.195504027399,2739.2064436824303,19973.981,18942.816473935625,2723.513563572844,12456.917200000002,17390.17633361767,2854.083511486767
94,8811.503600000002,14886.586143131304,2768.2480789985693,20403.0293,18975.215598137864,2752.947860852001,12456.643500000004,17390.369817676874,2884.3964716758765
95,8823.6437,14880.038507323,2797.5614597110107,20810.226000000002,19000.024413103474,2782.142991718296,12679.976400000001,17390.244027223685,2914.8129891661956
96,8836.225300000002,14873.228930715648,2826.5992330285244,21213.4188,19032.457267099133,2811.6129390506103,12681.794100000001,17388.92840442177,2945.3962949486904
97,8716.615500000002,14894.28490997526,2855.868209424518,21656.051500000005,19052.278652583966,2840.8074599476986,12387.9531,17200.282145785906,2976.057440104984
98,8417.1437,14487.741546449652,2885.019117167182,22078.773100000002,19039.385101610907,2870.231991591953,12386.4849,17201.33304672138,3006.145590355582
99,8417.207800000002,14487.705041179612,2914.0633801865297,22114.2681,19071.964333323125,2899.538662007041,12386.494200000001,17201.32643196188,3036.8122772621828
100,8417.582900000001,14487.491377632658,2943.0791624716185,22493.0615,19005.07753645748,2928.7391285347658,12385.785600000001,17201.830690530835,3066.9440904787443
101,8745.5656,14666.313922784027,2972.133101295003,22856.5258,18921.666989219484,2957.9092973402403,12811.689500000002,17415.868574100656,3097.0887938246815
102,9003.6414,14737.11107951779,3001.297436584408,23275.717599999996,18878.21836594879,2987.119896720418,12811.5546,17415.966594852172,3127.822287906582
103,8991.3484,14743.961379692277,3030.5458643832253,23358.6894,18944.609693259023,3016.439483274395,12751.8754,17439.346710796905,3157.850340167527
104,9021.294,14728.705357713556,3059.4810967873846,23803.869799999997,18917.097006890563,3045.8457584776925,13176.8026,17640.085930083824,3188.463385386399
105,9021.083900000001,14728.831572810715,3088.695333060392,23811.7542,18925.38487129079,3074.9366960953985,12922.5159,17599.571896314985,3218.8629627791724
106,9126.903000000002,14701.64093442351,3117.809140975092,23648.007400000002,18826.275272402167,3104.308419283994,12499.846800000001,17391.685999832906,3249.4804053851108
107,9126.859300000004,14701.667637517472,3147.0189734150504,24082.0909,18779.845728971744,3133.578848893259,12581.561200000004,17514.925645442763,3280.848493163738
108,9444.387200000003,14906.773401214366,3176.0848541214923,24447.940300000002,18663.20839148095,3162.9482002903555,12581.398200000003,17515.041234558677,3312.2176551774005
109,9417.717700000001,14920.93451408784,3204.8794874944188,24642.432999999997,18509.551609043232,3192.1721374943713,12153.857400000003,17290.10072820836,3342.6289388932682
110,9483.113000000001,15057.398750494356,3234.039527767785,25008.989399999995,18383.778748383687,3221.1247708596684,12154.084800000002,17289.942893327872,3373.3160294233635
111,9495.4888,15050.242420182893,3263.1457587802693,25437.119799999997,18294.728094691432,3250.4398335157707,12142.002100000002,17297.896509326634,3404.041462096004
112,9863.9153,15266.3136947866,3292.2551791537544,25426.600099999996,18284.13035677396,3279.7036515796467,12280.706600000001,17256.935477648123,3434.3316466677925
113,9752.311199999998,15286.989950569685,3321.3986776958823,25850.37389999999,18184.395583151883,3308.970543133094,12652.306600000002,17391.99257424492,3465.347928393972
114,9750.8427,15287.919433562427,3350.393373822303,26271.520199999995,18072.332866089866,3338.272786248815,12622.7847,17410.62609210453,3495.5752759924844
115,9377.1279,15063.239725375699,3379.6063758397336,26322.516399999997,18112.73511753029,3367.423821782203,12512.198600000002,17454.221259368293,3526.583306934857
116,9812.127799999998,15414.868688411238,3408.707371461902,26699.112499999996,17955.60515681398,3396.7945937180752,12415.355300000001,17495.466631935626,3557.59992979816
117,9997.6916,15705.76385005134,3437.7804044425693,26997.2871,17976.010240153584,3426.0553054695465,12068.0301,17390.149708961824,3588.3460889995304
118,10131.0608,15676.91201396555,3466.8504090958445,27411.817900000002,17829.626277439824,3455.286640042087,12068.175500000001,17390.050260174372,3618.927841728291
119,10466.294299999998,15880.996857143022,3496.1614718804535,27839.2371,17682.565172879997,3484.5148897820322,12068.211800000005,17390.02538773848,3649.480614937323
120,10439.526299999998,15895.852649946379,3525.0093957104855,27703.235400000005,17651.18549598867,3513.985153234976,11697.7871,17244.249321569165,3679.718582026022
121,10560.699499999997,15863.203415831078,3554.161869449189,28065.4409,17453.77085830154,3542.994954220312,11789.9576,17379.169788999192,3710.423481149247
122,10500.367399999997,15891.131667771848,3583.5086668404906,28503.7719,17293.148193425033,3572.308630866578,11790.0119,17379.13341284776,3740.8454018506377
123,10500.033899999999,15891.348568261594,3612.504050618579,28749.229499999998,17102.202457926134,3601.816497889456,12013.6028,17387.814513128385,3771.927004224231
124,10487.1577,15899.229587519822,3641.3095087368542,29172.149199999996,16910.737373752017,3630.971206790378,12449.2558,17645.963388075823,3801.8760670979077
125,10905.7668,16170.410471258043,3670.432198993924,29615.181,16719.981546349776,3659.936362918144,12187.4492,17631.868191628626,3832.2356347963837
126,11273.903999999999,16340.038967267914,3699.38909955222,29282.668200000004,16973.008233538887,3689.2211105749634,12615.530999999999,17853.466620155345,3863.1354417343796
127,10867.7901,16104.241896417076,3728.292650194004,29702.6727,16765.359228394114,3718.3387310047806,12602.782499999998,17861.922088458752,3893.2752616117746
128,11162.988700000002,16389.112490230375,3757.5349092381684,30138.0808,16555.420028899156,3747.405329913929,12955.8391,17961.383191533,3923.914450158426
129,10962.7376,16365.597626594279,3786.4378072501713,30136.5584,16558.183848234847,3776.809613694498,13330.8325,18081.058414432846,3954.249905276447
130,11058.537900000001,16330.143483467577,3815.6296031843817,30223.4903,16606.48727482886,3805.876711535602,13329.294199999998,18082.185811320112,3984.3708534609473
131,10662.2158,16107.359887926648,3844.950696051585,30596.255000000005,16344.309645499286,3835.2331381212866,13327.493400000001,18083.503958215413,4015.721161902415
132,10662.185599999999,16107.37956097548,3873.9839856013273,31023.895400000005,16133.042403817975,3864.7197507028454,12908.486799999999,17897.20808972991,4046.3857476099943
133,10652.453599999999,16113.437247932703,3903.2419181056566,31018.609600000003,16129.311901570689,3893.916457353494,13181.3797,17909.040455795697,4076.7319894023485
134,10652.692899999998,16113.281099018677,3932.290434710924,31013.921800000007,16126.170756531965,3923.338856000478,13181.575700000001,17908.898060356154,4106.53980099434
135,10652.346999999998,16113.506247196447,3961.374443806232,30969.1945,16129.631328383819,3952.550526969377,13611.2224,18126.55032720209,4137.225479162754
136,11047.663199999999,16330.866612070951,3990.470032767556,30915.743400000003,16103.33226949051,3981.79886463982,13612.890800000003,18125.305222676485,4168.087062672875
137,11095.250499999998,16314.193079311362,4019.688513849196,31355.877000000008,15856.255203376395,4011.058753089211,13614.5803,18124.044282104504,4199.26856264871
138,11095.1016,16314.292888386717,4048.8449945922275,31792.321500000005,15590.561021305575,4040.4418295363757,13704.292100000002,18093.345246710644,4229.807218360461
139,11093.559299999997,16315.334207122529,4077.8620162310576,32084.574900000003,15513.635869458874,4069.7620249267,13691.8016,18102.258654116657,4260.005830317971
140,11218.861099999998,16279.10342708301,4107.031710652958,32497.6692,15205.668791038603,4098.942693263529,13660.6556,18052.808250642134,4290.506006269108
141,10969.937799999996,15972.639672591666,4136.036171845848,32070.540000000005,15509.483308909876,4128.27663305248,13659.003400000001,18054.050608085945,4321.296950272972
142,10959.868900000001,15953.569073829149,4164.986613052828,32491.8753,15205.899261516464,4157.445555858071,14043.202700000002,18167.810015798153,4351.606495874865
143,10958.4081,15954.565662147477,4193.894589916667,32484.2523,15200.650644811285,4186.561400907977,13666.800400000002,18060.88644199907,4381.55557634016
144,11096.972899999999,15920.317878439319,4223.003953872888,32484.272200000003,15200.608121624122,4215.634667173825,14048.171300000002,18174.022147296047,4411.736406503885
145,11156.463300000001,16028.94739615082,4252.203532419461,32341.1211,15178.367888770841,4244.9099842893775,13633.385000000002,17963.628333388635,4442.642196140546
146,11143.2854,16037.447484389555,4281.558291474171,32668.758199999997,15039.314312577779,4274.277060709257,13500.406400000002,17841.628320570606,4473.0618563087655
147,11276.295599999998,16001.085293292159,4310.870595489035,33031.0691,14713.883311097934,4303.797674456426,13468.416,17788.27384547888,4503.887898717413
148,11652.264299999997,16176.71452538483,4339.918866112108,33031.5008,14714.198111184698,4333.2771978716955,13808.1049,17855.27860916869,4534.572538330431
149,11653.701799999999,16175.685502093962,4369.133367930523,33353.8968,14582.123976005065,4362.491315319415,13700.839899999999,17887.792970861694,4565.269878541103
150,11665.983400000001,16167.430546262707,4398.053157961412,33171.46170000001,14582.304935275906,4391.875024710766,13306.378999999999,17719.1669656735,4595.589857971711
151,11871.020700000001,16186.594591610321,4427.293800028549,33233.697400000005,14612.575486693411,4420.963581240221,13438.581299999998,17669.95986016016,4626.114609869705
152,11872.7911,16185.30596856401,4456.478896820352,33606.6523,14230.643505005235,4450.370782049882,13410.3715,17688.88733259751,4657.006193601892
153,11452.049100000004,15934.872080084677,4485.527283443701,33764.00050000001,14251.294311920683,4479.725517475413,13410.7005,17688.640580867166,4687.966820015204
154,11852.7703,16217.958993081926,4514.545735249186,34160.68000000001,13937.896258852265,4508.9444735186225,13410.621599999999,17688.699734516766,4718.823954710627
155,12176.1498,16303.858087108523,4543.867019825611,34592.09680000001,13538.381318882319,4538.13076103654,13290.758000000003,17737.2825797064,4749.284575157795
156,12175.846000000001,16304.082134762753,4573.051455563806,34731.3974,13501.7089396952,4567.619320326482,13290.8965,17737.180070098875,4780.04461223533
157,12176.446899999999,16303.638403996925,4602.191240638424,34711.6281,13489.817353129709,4596.971317595743,12909.754300000002,17605.074633659824,4810.9715515076405
158,12178.236499999999,16302.31180905502,4631.218156452095,35038.2252,13313.004316211985,4626.279923528363,13129.256700000002,17749.124671253794,4841.204825754082
159,11875.241600000001,16188.594514791377,4660.517007688865,35065.5783,13329.371188478251,4655.4772902678615,13141.7375,17740.432202757707,4871.377327303276
160,11874.553800000002,16189.092813165338,4689.617489461539,35121.0956,13351.56279910942,4684.943017820702,13512.7073,17852.64877670649,4901.932209853766
161,11447.700900000003,15929.499653204497,4718.641144537219,35138.6722,13361.988326073526,4714.212141160606,13512.146200000001,17853.06865247461,4932.215591930636
162,11314.247100000002,15967.383350021773,4747.629127101427,35298.131299999994,13346.550852851058,4743.405287288913,13513.7147,17851.888477880286,4962.9679911894855
